FRATURA E/OU LUXAÃÃO DE PATELA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURA E/OU LUXAÃÃO DE PATELA (INCLUSIVE OSTEOCONDRAL) - REDUÃÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURA E/OU LUXAÃÃES DO PÃ (EXCETO ANTEPÃ) - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURA E/OU LUXAÃÃES DO PÃ (EXCETO ANTEPÃ) - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS DE FÃMUR - REDUÃÃO INCRUENTA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS DE FÃMUR - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS DE FÃBULA - (INCLUI DESCOLAMENTO EPIFISÃRIO) - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS DE FÃBULA (INCLUI O DESCOLAMENTO EPIFISÃRIO) - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"FRATURAS DE TÃBIA ASSOCIADA OU NÃO A FÃBULA (INCLUI DESCOLAMENTO EPIFISÃRIO) - TRATAMENTOCIRÃRGICO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS DE TÃBIA E FÃBULA (INCLUI DESCOLAMENTO EPIFISÃRIO) - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
FRATURAS E/OU LUXAÃÃES AO NÃVEL DO JOELHO - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS E/OU LUXAÃÃES AO NÃVEL DO JOELHO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS E/OU LUXAÃÃES AO NÃVEL DO TORNOZELO - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS E/OU LUXAÃÃES AO NÃVEL DO TORNOZELO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS E/OU LUXAÃÃES DO ANTEPÃ - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FRATURAS E/OU LUXAÃÃES DO ANTEPÃ - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"FRATURAS, PSEUDARTROSES, CORREÃÃO DE DEFORMIDADES E ALONGAMENTOS COM FIXADOREXTERNO DINÃMICO - TRATAMENTO CIRÃRGICO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES AGUDAS - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES AGUDAS - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES AGUDAS AO NÃVEL DO TORNOZELO - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES AGUDAS AO NÃVEL DO TORNOZELO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES CRÃNICAS AO NÃVEL DO TORNOZELO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LESÃES LIGAMENTARES PERIFÃRICAS CRÃNICAS - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
LIBERAÃÃO LATERAL E FACECTOMIAS EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MENISCORRAFIA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
OSTEOMIELITE DOS OSSOS DA PERNA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
OSTEOTOMIA OU PSEUDARTROSE DO TARSO E MÃDIO PÃ - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
OSTEOTOMIA OU PSEUDARTROSE DOS METATARSOS/FALANGES - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
OSTEOTOMIAS AO NÃVEL DO JOELHO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
OSTEOTOMIAS E/OU PSEUDARTROSES - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REALINHAMENTOS DO APARELHO EXTENSOR EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RECONSTRUÃÃES LIGAMENTARES DO PIVOT CENTRAL DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
RESSECÃÃO DE OSSO DO PÃ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REVISÃES DE ARTROPLASTIA TOTAL - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REVISÃES DE REALINHAMENTOS DO APARELHO EXTENSOR EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
REVISÃES DE RECONSTRUÃÃES INTRA-ARTICULARES DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ROTURA DO TENDÃO DE AQUILES - REDUÃÃO INCRUENTA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ROTURA DO TENDÃO DE AQUILES - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TOALETE CIRÃRGICA - CORREÃÃO DE JOELHO FLEXO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRANSPLANTE AUTÃLOGO EM JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRANSPOSIÃÃO DE FÃBULA/TÃBIA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DA ARTRITE SÃPTICA,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DA OSTEOCONDRITE DE TORNOZELO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DA OSTEOMIELITE,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"TRATAMENTO CIRÃRGICO DA SINDACTILIA SIMPLES, COMPLEXA OU MÃLTIPLA",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE ARTRITE OU OSTEOARTRITE,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE DEFORMIDADES DOS DEDOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE EPIFISITES E TENDINITES,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TRATAMENTO CIRÃRGICO DE GIGANTISMO EM PÃ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"TRATAMENTO CIRÃRGICO DE LESÃO AGUDA DE LIGAMENTO COLATERAL DE JOELHO, ASSOCIADA ALIGAMENTO CRUZADO E MENISCO",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE LESÃES AGUDAS E/OU LUXAÃÃES DE MENISCOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE LESÃES INTRÃNSECAS OU COMPLEXAS DE JOELHO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DE LINFEDEMA AO NÃVEL DO PÃ,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"TRATAMENTO CIRÃRGICO DE POLIDACTILIA SIMPLES, COMPLEXA OU MÃLTIPLA",,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DO HALLUX VALGUS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DO MAL PERFURANTE PLANTAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DO PÃ PLANO/PÃ CAVO/COALISÃO TARSAL,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO CIRÃRGICO DO PÃ TORTO CONGÃNITO COM OU SEM FIXADOR EXTERNO,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRATAMENTO DA RETRAÃÃO CICATRICIAL DOS DEDOS,,,,,HCO,HSO,REF,,,MEMBROS INFERIORES,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ALONGAMENTO,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BIÃPSIA DE MÃSCULO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESBRIDAMENTO CIRÃRGICO DE FERIDAS OU EXTREMIDADES,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DESINSERÃÃO OU MIOTOMIA,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DISSECÃÃO MUSCULAR,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
DRENAGEM CIRÃRGICA DO PSOAS,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
FASCIOTOMIA,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
MIORRAFIAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TRANSPOSIÃÃO MUSCULAR,,,,,HCO,HSO,REF,,,MÃSCULOS E FASCIAS,"SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ABERTURA DE BAINHA TENDINOSA - TRATAMENTO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ALONGAMENTO DE TENDÃES - TRATAMENTO CRUENTO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
"BIÃPSIAS CIRÃRGICAS DE TENDÃES, BURSAS E SINÃVIAS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
BURSECTOMIA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
CISTO SINOVIAL - TRATAMENTO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
ENCURTAMENTO DE TENDÃO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
SÃNDROME DO CANAL CARPIANO - TRATAMENTO CRUENTO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
SINOVECTOMIA - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOARTROPLASTIA PARA OSSOS DO CARPO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENODESE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENÃLISE NO TÃNEL ÃSTEO FIBROSO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENÃLISE/TENDONESE - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOPLASTIA / ENXERTO DE TENDÃO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOPLASTIA DE TENDÃO EM OUTRAS REGIÃES,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENORRAFIA,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOSSINOVECTOMIA,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOSSINOVITES ESTENOSANTES - TRATAMENTO CIRÃRGICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TENOSSINOVITES INFECCIOSAS - DRENAGEM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TENOTOMIA,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TRANSPOSIÃÃO DE TENDÃO - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMOR ÃSSEO (RESSECÃÃO COM SUBSTITUIÃÃO),,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMOR ÃSSEO (RESSECÃÃO E ARTRODESE),,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMOR ÃSSEO (RESSECÃÃO E ENXERTO),,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMOR ÃSSEO (RESSECÃÃO SEGMENTAR),,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMOR ÃSSEO (RESSECÃÃO SIMPLES),,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
TUMORES DE TENDÃO OU SINOVIAL - TRATAMENTO CIRÃRGICO,,,,,HCO,HSO,REF,,,"TENDÃES, BURSAS E SINÃVIAS","SISTEMA MÃSCULO-ESQUELÃTICO EARTICULAÃÃES","PROCEDIMENTOS CIRÃRGICOS EINVASIVOS"
